종목명,개인,외국인,기관계,기관,,,,,,,기타법인
,,,,금융투자,보험,투신,은행,기타금융,연기금등,사모펀드,
CJ ENM,-21870,+10560,+10813,-1033,-223,+2377,,,-164,+9856,+540
ES큐브,-8810,+11516,,,,,,,,,
GS홈쇼핑,+2712,-1121,-1627,-1822,-9,-1076,,+1117,-277,+440,+35
KCC건설,-35921,+10493,+24600,-400,,+25000,,,,,+1030
SBI핀테크솔루션즈,-1821,+863,,,,,,,,,+642
SGC이테크건설,+289,-9181,+6335,+57,+1694,+695,,+62,+2086,+1741,+2547
SNK,+5472,-5228,,,,,,,,,-6
나우IB,-7957,+5950,,,,,,,,,+1326
미투젠,+4426,-4425,+8,+8,,,,,,,-100
소마젠(Reg.S),-11202,+11916,-252,-252,,,,,,,+97
신원종합개발,-16295,+15194,,,,,,,,,+1130
오가닉티코스메틱,-57077,+64513,,,,,,,,,+4219
윙입푸드,-10858,+8758,,,,,,,,,
유신,+2469,-2470,,,,,,,,,
잉글우드랩,-11912,+12022,-449,,,-449,,,,,+278
컬러레이,-15205,+15670,,,,,,,,,-465
코리아에셋투자증권,+161315,-3587,-155241,-155241,,,,,,,-1437
한국기업평가,+381,+186,-138,-131,,,,,+10,-17,-300
헝셩그룹,-62253,+57618,,,,,,,,,-1
APS홀딩스,-4252,+3543,,,,,,,,,+734
CNH,-32543,+27997,,,,,,,,,+4546
COWON,,,,,,,,,,,
CSA 코스믹,,,,,,,,,,,
CS,-16050,+8753,+8905,,,+8905,,,,,+3267
EDGC,-105984,+96973,+724,+246,,,,,,+478,+3159
EG,-1790,+1390,+399,+399,,,,,,,
EMB,,,,,,,,,,,
EMW,,,,,,,,,,,
GV,,,,,,,,,,,
ITX-AI,,,,,,,,,,,
JTC,+3749,-3749,,,,,,,,,
KC산업,,,,,,,,,,,
KH E&T,-20725,+20826,,,,,,,,,+500
KD,+5254,-286,,,,,,,,,-6998
KPX생명과학,+49404,-45362,,,,,,,,,-5049
KMH,+25827,-21015,,,,,,,,,-4000
MP그룹,,,,,,,,,,,
NE능률,-30245,-665,+32173,-4000,,+36173,,,,,+754
NEW,+100093,-102008,-4955,-15556,-1141,-22958,,-430,+35130,,+7073
OQP,,,,,,,,,,,
SGA,-128735,+105467,,,,,,,,,+22221
SGA클라우드서비스,,,,,,,,,,,
SGA솔루션즈,+34561,-35337,,,,,,,,,
SK4호스팩,+35255,,,,,,,,,,-35255
THE MIDONG,-1715,+1715,,,,,,,,,
THQ,+11041,-12603,,,,,,,,,+1000
TS인베스트먼트,+171362,-60027,-101000,,,-10000,,,,-91000,-28296
UCI,,,,,,,,,,,
감성코퍼레이션,-225138,+298378,,,,,,,,,-74058
강스템바이오텍,-21871,+26788,-4998,+2,,,,,,-5000,
강원,,,,,,,,,,,
게임빌,+484,-1044,+111,+118,-7,,,,,,+551
경남제약헬스케어,,,,,,,,,,,
경창산업,+44068,-44029,,,,,,,,,-4
골드앤에스,,,,,,,,,,,
골드퍼시픽,-186317,+166752,,,,,,,,,+21286
골든센츄리,-2438,-147961,,,,,,,,,+62660
골프존데카,,,,,,,,,,,
관악산업,+30,,,,,,,,,,-30
광림,+12224,+879,,,,,,,,,-7762
광진실업,+1902,-1902,,,,,,,,,
교보9호스팩,-46,,+46,+10,,,,,,+36,
구영테크,+72695,-75013,,,,,,,,,
국순당,+8723,-8662,,,,,,,,,
국일제지,-216392,+233681,-44490,-44260,,,,,+1090,-1320,+9494
굿센,,,,,,,,,,,
글로벌에스엠,+13865,-16328,,,,,,,,,
글로본,+31974,-31974,,,,,,,,,
기가레인,+15994,-19378,+382,+382,,,,,,,+3000
나노브릭,+2710,-1311,,,,,,,,,-2010
나노스,-150207,+169882,+120,+120,,,,,,,+15905
나눔테크,,,,,,,,,,,
나라소프트,,,,,,,,,,,
나우코스,,,,,,,,,,,
나이벡,+89938,-40121,-30226,-5,,-3694,,,,-26527,-19700
내츄럴엔도텍,,,,,,,,,,,
네오이뮨텍(Reg.S),-96111,+11355,+111179,,,-626,,,+111805,,-24330
네오펙트,+30451,-27406,,,,,,,,,
네온테크,-6462,+11985,,,,,,,,,-6920
네이블,-388,+388,,,,,,,,,
네이처셀,-30368,+24486,+84,+212,,,,,+600,-728,+5697
네추럴FNP,,,,,,,,,,,
넥스트BT,-12283,+18613,-2,-2,,,,,,,+14346
넵튠,-1060,-1408,+1995,+1995,,,,,,,+454
넷게임즈,-1890,-2377,+279,+279,,,,,,,+3888
노드메이슨,,,,,,,,,,,
노브메타파마,,,,,,,,,,,
녹십자엠에스,-31625,+31911,,,,,,,,,-602
녹원씨엔아이,,,,,,,,,,,
누리플랜,+3567,-3507,-60,-60,,,,,,,
뉴로스,,,,,,,,,,,
뉴지랩파마,-15205,+9842,+2082,+2082,,,,,,,+3141
뉴프라이드,,,,,,,,,,,
뉴프렉스,-32214,+32271,,,,,,,,,
다원넥스뷰,,,,,,,,,,,
다이노나,-57000,,-3000,,,,,,,-3000,+60000
다이오진,,,,,,,,,,,
단디바이오,,,,,,,,,,,
대동고려삼,,,,,,,,,,,
대동금속,-91,+475,-624,-512,,,,,,-112,
대동기어,-2799,+4958,-2677,-2194,,,,,,-483,+83
대성엘텍,-73287,+73572,+3,+3,,,,,,,-2500
대양제지,,,,,,,,,,,
대원미디어,-1194,+214,+153,+153,,,,,,,+1033
대주이엔티,,,,,,,,,,,
대창솔루션,-442685,+455760,,,,,,,,,-1000
대창스틸,+13467,-13895,,,,,,,,,+115
대한그린파워,+295990,-294897,,,,,,,,,-10
대호특수강,-23567,+64142,+312,+312,,,,,,,-40887
대호특수강우,-200,,,,,,,,,,
더블유에스아이,-17540,+16499,,,,,,,,,+1392
더콘텐츠온,-129,,+129,+129,,,,,,,
데브시스터즈,-2227,-6936,+8314,+127,+1277,+6103,,,+770,+37,+772
데이드림엔터,,,,,,,,,,,
데이터스트림즈,,,,,,,,,,,
도부마스크,,,,,,,,,,,
동방선기,+30671,-27263,,,,,,,,,
동신건설,-2622,+2417,,,,,,,,,+102
동양에스텍,-87116,+95598,-9597,-7899,,,,,,-1698,
동운아나텍,-32897,+37653,-4662,+119,-496,+395,,,,-4680,-400
동일철강,-51574,+49738,,,,,,,,,+1669
듀오백,+81537,-79208,+2197,+1785,,,,,,+412,-4224
듀켐바이오,-29,,,,,,,,,,
드래곤플라이,-17573,+15189,,,,,,,,,+3400
드림어스컴퍼니,-42224,+47342,-4026,+9013,,,,,+390,-13429,-615
디딤,-5845,+4952,,,,,,,,,+5000
디에스티,,,,,,,,,,,
디엠티,+62623,-34014,-28826,,,,,,,-28826,-1360
디이엔티,-20928,+29088,-9000,,,,,-7000,,-2000,+20
디자인,+25036,-21254,,,,,,,,,-2387
디젠스,+60959,-52517,-3129,-2528,,,,,,-601,-320
디지아이,-11675,+7543,+1132,+913,,,,,,+219,+3000
디지탈옵틱,,,,,,,,,,,
디피코,,,,,,,,,,,
라온테크,+2007,,+107,,,,,,,+107,-1962
라이트론,,,,,,,,,,,
라이프사이언스테크놀로지,,,,,,,,,,,
래몽래인,,,,,,,,,,,
럭슬,,,,,,,,,,,
럭스피아,,,,,,,,,,,
레드로버,,,,,,,,,,,
렌딩머신,,,,,,,,,,,
로보쓰리,+3300,,,,,,,,,,-300
로스웰,+219168,-221318,,,,,,,,,
루멘스,-16591,+8974,,,,,,,,,+8000
루켄테크놀러지스,+12644,,-12544,,,-12544,,,,,-100
루트락,,,,,,,,,,,
루트로닉,-32145,+31735,-7172,-5005,,-2010,,,,-157,+4803
루트로닉3우C,+5,,,,,,,,,,-5
리더스 기술투자,+642312,-859785,,,,,,,,,+214002
리더스코스메틱,-6287,+4725,+1246,+1246,,,,,,,
릭스솔루션,+100920,+2922,,,,,,,,,-103236
마이더스AI,-58663,+44372,,,,,,,,,+10000
매직마이크로,,,,,,,,,,,
맥스로텍,,,,,,,,,,,
메디쎄이,+6434,-6434,,,,,,,,,
메디안디노스틱,,,,,,,,,,,
메디앙스,,,,,,,,,,,
메디젠휴먼케어,,,,,,,,,,,
메디콕스,+48724,-1744,,,,,,,,,-46000
메디톡스,+12281,-11860,-468,-558,-6,,,-50,+1082,-936,-36
메이슨캐피탈,-448123,+476835,-24603,-20517,,,,,,-4086,-5000
메카로,+5519,-3615,,,,,,,,,-1920
멕아이씨에스,+2441,+653,-3001,-1,,,,,-3000,,+60
멜파스,-140338,+139750,,,,,,,,,+5522
명성티엔에스,,,,,,,,,,,
명진홀딩스,-17,,,,,,,,,,
모트렉스,+24597,-14516,,,,,,,,,-10000
무진메디,-2,,,,,,,,,,
미래에셋대우스팩4호,+4363,-3138,,,,,,,,,
미래엔에듀파트너,,,,,,,,,,,
미래테크놀로지,-846,-129,+1000,,,+1000,,,,,
미애부,,,,,,,,,,,
바른손,+7672,-8098,,,,,,,,,+260
바른손이앤에이,-78627,+60662,+82,+82,,,,,,,+2500
바른전자,,,,,,,,,,,
바이넥스,+200901,-188417,-4839,+1305,+12986,-59390,,,+24630,+15630,-4341
바이오시네틱스,-490,,,,,,,,,,
바이오인프라생명과학,+39500,,-3000,,,,,,,-3000,-36500
바이온,+10002,-9325,,,,,,,,,
바이오프로테크,,,,,,,,,,,
바이오리더스,+47687,-17090,,,,,,,,,+39134
바이옵트로,,,,,,,,,,,
박셀바이오,+4973,-5271,+2,+204,,,,,-178,-24,+1907
버킷스튜디오,+43671,-43681,,,,,,,,,
베노홀딩스,+5480,-7395,+417,+417,,,,,,,+500
베셀,+3744,-2619,,,,,,,,,
베스파,+8757,-3981,-4776,,,+13,,,,-4789,
볼빅,,,,,,,,,,,
부방,-113279,+94903,+38,+38,,,,,,,+19200
블러썸엠앤씨,,,,,,,,,,,
블루베리 NFT,+22080,+23479,,,,,,,,,-45604
비디아이,-4942,+4116,+245,+245,,,,,,,+1250
비보존 헬스케어,-106712,+101023,-6,-6,,,,,,,+7000
비에이치아이,+72366,-60559,,,,,,,,,-23637
비엔디생활건강,,,,,,,,,,,
비츠로시스,,,,,,,,,,,
비플라이소프트,+1811,,,,,,,,,,+587
빅텐츠,,,,,,,,,,,
뿌리깊은나무들,,,,,,,,,,,
삼강엠앤티,-57308,+40968,+27872,+3170,+6717,+8203,,,+6515,+3267,-11870
삼기,+17790,-16149,+29,+29,,,,,,,+555
삼보산업,-292705,+286018,+7595,+6267,,,,,,+1328,
삼본전자,-80426,+81176,,,,,,,,,
삼천리자전거,-16458,+12320,-1390,,,-2758,,,,+1368,+6176
상보,-151255,+148403,,,,,,,,,
상상인인더스트리,-114822,+165372,,,,,,,,,-50401
상지카일룸,+172123,-16306,,,,,,,,,-55937
샘코,,,,,,,,,,,
서남,-1312,+1854,,,,,,,,,-542
서연탑메탈,+2787,-3064,,,,,,,,,-1
서울리거,-60532,+38953,,,,,,,,,+20400
서진오토모티브,-4136,+4136,,,,,,,,,
서호전기,,+489,-519,-519,,,,,,,
서희건설,+229691,-126046,-105841,-74499,,,,,,-31342,+96
선광,+277,-269,,,,,,,,,
선바이오,+1140,,,,,,,,,,-140
세동,+37283,-37283,,,,,,,,,
세원물산,,,,,,,,,,,
세원,+4944,-10867,,,,,,,,,+5000
세진티에스,+7085,-6034,-965,-805,,,,,,-160,
세중,+1424,-1424,,,,,,,,,
세코닉스,,,,,,,,,,,
센코,-8064,+7591,+500,+500,,,,,,,-50
센트럴바이오,+10495,-10565,,,,,,,,,
셀루메드,-12277,+11978,-1,-1,,,,,,,+300
셀리드,+22604,-7869,-5918,+1,,,,-5919,,,-9252
셀바스AI,-12942,+37153,+630,,,+630,,,,,-25175
셀바스헬스케어,-89106,+91882,,,,,,,,,+654
셀젠텍,,,,,,,,,,,
소룩스,-1069,+1113,,,,,,,,,-44
소리바다,+17132,-91455,,,,,,,,,+44577
소프트센우,,,,,,,,,,,
솔고바이오,,,,,,,,,,,
솔루에타,+25978,-26297,,,,,,,,,+99
수산아이앤티,-5418,+5245,,,,,,,,,+50
수성이노베이션,-8425,+52238,-30000,,,,,-30000,,,-10497
수젠텍,-11546,+11753,+3336,+3232,,,,,,+104,-3521
수프로,,,,,,,,,,,
슈펙스비앤피,,,,,,,,,,,
스맥,+17325,-16943,,,,,,,,,-400
스카이문스테크놀로지,,,,,,,,,,,
스카이이앤엠,+15962,-16094,,,,,,,,,
스킨앤스킨,,,,,,,,,,,
스타모빌리티,,,,,,,,,,,
스타플렉스,-7267,+7264,,,,,,,,,
스템랩,+500,,,,,,,,,,-500
스튜디오산타클로스,-5373,+5338,,,,,,,,,
스포츠서울,,,,,,,,,,,
승일,+4167,-5064,-727,-100,,-427,,,,-200,+1399
시그네틱스,+78165,-78763,,,,,,,,,
시그넷이브이,+1424,,+682,+3350,,,,,,-2668,+326
시큐브,-965,+1063,,,,,,,,,
시큐센,-705,,,,,,,,,,+705
시티랩스,+925223,-26554,+11,+11,,,,,,,-899485
신라에스지,+438,-367,,,,,,,,,+1
신라젠,,,,,,,,,,,
신성델타테크,-11232,+11630,,,,,,,,,-500
신영스팩5호,,,,,,,,,,,
신화콘텍,-6618,+8459,-1801,-1508,,,,,,-293,
싸이토젠,-2107,-2421,+139,-4,,,,,,+143,+4389
썬테크,,,,,,,,,,,
썸에이지,+103815,-179422,,,,,,,,,+64739
쎄노텍,-12587,+14836,,,,,,,,,
쎄미시스코,+595,-581,,,,,,,,,
쎄트렉아이,+10852,-375,-11228,+2,-2230,-3598,,,-1535,-3867,+675
씨씨에스,+4266,+11563,,,,,,,,,
씨앤에스링크,,,,,,,,,,,
씨알푸드,,,,,,,,,,,
씨앗,,,,,,,,,,,
씨엔티드림,,,,,,,,,,,
씨엔플러스,,,,,,,,,,,
씨티씨바이오,-37424,+37758,+3,+3,,,,,,,-138
아가방컴퍼니,-37842,+68213,-13294,,,,,,,-13294,-19800
아래스,,,,,,,,,,,
아리온,,,,,,,,,,,
아스타,-3333,+3333,,,,,,,,,
아스트,-3586,+3520,-1,-1,,,,,,,+57
아우딘퓨쳐스,-55938,-63095,+98033,,,+75226,,,+22807,,+21000
아이비김영,+33071,-26820,+139,-1800,,,,,,+1939,+3929
아이씨케이,+796,-2433,+1637,+1637,,,,,,,
아이에스이커머스,-923,,+842,+842,,,,,,,+81
아이에이,-383928,+152427,+29,+29,,,,,,,+221500
아이엘사이언스,-26888,+26182,,,,,,,,,+1306
아이엠,-31318,+36975,,,,,,,,,-5257
아이엠이연이,-2808,+1018,,,,,,,,,+1500
아이엠텍,,,,,,,,,,,
아이오케이,+11712,-5556,,,,,,,,,-3400
아이진,-50970,+23316,+105325,-1100,,+25146,+2485,,,+78794,-77831
아이컴포넌트,+6553,-8860,+4307,-812,,,,+5320,,-201,
아이케이세미콘,+299,,,,,,,,,,-299
아이큐어,-1081,-5520,+9356,+5702,+441,+3425,,,,-212,-1283
아이톡시,,,,,,,,,,,
아이피몬스터,,,,,,,,,,,
아퓨어스,,,,,,,,,,,
안지오랩,,,,,,,,,,,
알에프세미,+277,-277,,,,,,,,,
알체라,-6414,+9158,-3200,-3200,,,,,,,+318
알톤스포츠,-8504,+8004,,,,,,,,,
알티캐스트,-19881,+4281,,,,,,,,,+15000
알파홀딩스,-18434,+17434,+782,+182,,,,,+600,,+200
앙츠,,,,,,,,,,,
애니젠,-5015,+5665,,,,,,,,,
애드바이오텍,+1627,,-1627,,,,,,,-1627,
액션스퀘어,+16755,+27264,,,,,,,,,-40477
앤씨앤,-70506,+69942,,,,,,,,,+510
엄지하우스,,,,,,,,,,,
에브리봇,,,,,,,,,,,
에스디생명공학,+488,-1067,-121,-121,,,,,,,+700
에스디시스템,,,,,,,,,,,
에스아이리소스,,,,,,,,,,,
에스알바이오텍,+1028,,-1028,,,,,,,-1028,
에스앤더블류,,,,,,,,,,,
에스앤디,-240,,,,,,,,,,+240
에스에이티이엔지,,,,,,,,,,,
에스엔피제네틱스,,,,,,,,,,,
에스엘바이오닉스,+17537,-18193,,,,,,,,,
에스엘에스바이오,-2,,,,,,,,,,+2
에스엠비나,,,,,,,,,,,
에스와이,-84981,+83921,,,,,,,,,
에스제이켐,,,,,,,,,,,
에스제이케이,,,,,,,,,,,
에스케이씨에스,,,,,,,,,,,
에스코넥,+74827,-76724,-20208,,,,,,,-20208,+20000
에스트래픽,+39847,-35593,,,,,,,,,-5034
에스티오,+21661,-14728,-6831,-5634,,,,,,-1197,-32
에스티큐브,+50929,+2318,-5098,-5014,,,,,+370,-454,-47851
에쎈테크,-52030,+52030,,,,,,,,,
에이디칩스,+32058,-32269,,,,,,,,,-8699
에이루트,+10287,-7425,,,,,,,,,-1787
에이비온,+12267,,-12300,+300,,,,-12600,,,-172
에이비프로바이오,+1507302,-1471244,+3696,+111,,+3585,,,,,-4566
에이스캠퍼,,,,,,,,,,,
에이스테크,-74464,+50502,+23789,+946,,-2218,,,+25534,-473,+102
에이스토리,-15388,-9013,+25016,+3172,+5933,-49,,+455,+4077,+11428,-562
에이씨티,,,,,,,,,,,
에이아이비트,,,,,,,,,,,
에이원알폼,,,,,,,,,,,
에이치엔에스하이텍,-63,,,,,,,,,,-80
에이치엔티,,,,,,,,,,,
에이치엘비제약,+25140,-25019,+3035,-394,,+3429,,,,,-16099
에이치엘비생명과학,+68283,-60837,-3229,+1410,,,,,-4045,-594,-4998
에이치엘비,-14903,+16579,-3172,+928,-83,,,,-2629,-1388,+534
에이치엘비파워,+45557,-128694,-10000,,,,,-3000,-7000,,+96624
에이치케이,-9248,+18412,-9164,-7527,,,,,,-1637,
에이테크솔루션,-3126,+3126,,,,,,,,,
에이티넘인베스트,-74553,+128014,-55350,-8780,,,,,-46570,,-2566
에이티세미콘,,,,,,,,,,,
에이팸,,,,,,,,,,,
에이펙스인텍,-99,,+99,+99,,,,,,,
에치에프알,-3725,+4301,+39,+39,,,,,,,-650
에코마이스터,-30231,+30231,,,,,,,,,
에프알텍,-18707,+16522,+85,+85,,,,,,,+200
에프앤리퍼블릭,+22681,-22681,,,,,,,,,
엑세스바이오,-76840,+53489,+111,,+111,,,,,,+26177
엑스큐어,,,,,,,,,,,
엔솔바이오사이언스,-130,,,,,,,,,,
엔시트론,-8784,+3784,,,,,,,,,+5000
엔에스엔,-37311,+37815,,,,,,,,,
엔에스엠,,,,,,,,,,,
엔에스컴퍼니,,,,,,,,,,,
엔지브이아이,+1670,,-1670,-1670,,,,,,,
엔지스테크널러지,,,,,,,,,,,
엔지켐생명과학,-44298,+24218,+28127,+8233,+3536,+5057,,+240,+5242,+5819,-4238
엔케이맥스,+10493,+811,-3375,+457,,,,,-4670,+838,-6429
엔투텍,+66384,+91923,+12600,+11070,,+1530,,,,,-180196
엘디티,-701,-478,+1179,+967,,,,,,+212,
엘리비젼,+79,,,,,,,,,,-79
엘아이에스,+1833,+817,,,,,,,,,-2220
엘앤케이바이오,+18477,-2215,-21696,-13,,-2229,,,,-19454,+1593
엘에이티,,,,,,,,,,,
엘컴텍,-28547,+28907,,,,,,,,,
엠로,-600,+600,,,,,,,,,
엠앤씨생명과학,,,,,,,,,,,
엠젠플러스,,,,,,,,,,,
영신금속,+139534,-111426,-2492,,,,,,,-2492,-23347
예림당,-14467,+14456,,,,,,,,,
예스티,-54687,+63,+57870,+10400,,+19870,,,,+27600,-2816
오리엔트정공,-146667,+136505,,,,,,,,,
오션스톤,-16,,,,,,,,,,
오스테오닉,-37241,+36731,,,,,,,,,
올리패스,-38872,+49385,-9779,-9779,,,,,,,-790
올릭스,-9391,+721,+4256,+11,+546,-9350,,,+12666,+383,+4405
와이오엠,+30807,-61959,+13356,+12795,,,,,,+561,+14001
와이지-원,-29960,+429,+27615,,,+6728,,+11446,+9441,,+2000
우리기술투자,-538291,+880664,-362560,-11018,,-43728,,,,-307814,+12731
우리기술,-82337,+92078,,,,,,,,,-900
우리로,,,,,,,,,,,
우정바이오,-32083,+32085,,,,,,,,,-1
우진비앤지,+66365,+916,-56580,-56580,,,,,,,-10846
원바이오젠,-4351,+4021,,,,,,,,,
원익큐브,-431867,+313317,+115583,-18552,,+134135,,,,,+6301
원익,-21960,+21960,,,,,,,,,
원텍,-375,,-1483,-1483,,,,,,,+1858
원포유,-39,,,,,,,,,,+39
원풍물산,+13248,-13033,,,,,,,,,
웨이브일렉트로,+7245,-7275,,,,,,,,,
웹스,-43412,+5786,-1500,,,,,,,-1500,+39026
위니아딤채,-140215,-20102,+152374,-18986,+137900,+22046,,,,+11414,+10485
위메이드맥스,-4120,+5018,,,,,,,,,
위월드,,,,,,,,,,,
위즈코프,-131586,+17346,+131300,,,+136388,,,,-5088,-13984
위지트,-5957,-39060,+21582,,,+2631,,,,+18951,+16000
유니슨,+160202,-166120,+6139,+6139,,,,,,,-387
유니포인트,,,,,,,,,,,
유비온,,,,,,,,,,,
유아이디,,,,,,,,,,,
유안타제4호스팩,-4395,-240,+4635,-11086,,,,,,+15721,
유안타제6호스팩,-6964,+5964,,,,,,,,,+1000
유앤아이,-2157,+4256,-2176,-2176,,,,,,,
유엑스엔,,,,,,,,,,,
유진로봇,-10198,+17187,,,,,,,,,-7000
유진스팩5호,-1,,+1,+1,,,,,,,
유테크,,,,,,,,,,,
유투바이오,+1,,,,,,,,,,
유틸렉스,+1637,+1537,+324,+106,,,,,+120,+98,-3449
육일씨엔에쓰,+5235,-6685,,,,,,,,,+5246
이노벡스,+5000,,,,,,,,,,-5000
이노와이즈,,,,,,,,,,,
이노인스트루먼트,+7494,-7805,+265,+265,,,,,,,
이노진,,,,,,,,,,,
이노테라피,+982,-982,,,,,,,,,
이녹스,-38308,+22781,+12555,-3000,,+15555,,,,,+3183
이더블유케이,+20230,+9170,,,,,,,,,-29570
이도바이오,,,,,,,,,,,
이디티,-172380,-22959,,,,,,,,,+187922
이미지스,+15561,-8626,,,,,,,,,-6900
이베스트이안스팩1호,,,,,,,,,,,
이베스트투자증권,-27074,+6720,+17853,+21030,+151,-3230,,-55,+190,-233,+515
이비테크,,,,,,,,,,,
이수앱지스,+153225,-93611,-36159,-21760,,-14399,,,,,-14928
이스트아시아홀딩스,+619303,-672823,,,,,,,,,+5
이십일스토어,,,,,,,,,,,
이앤에치,-2813,,,,,,,,,,+2813
이에스에이,,,,,,,,,,,
이엠네트웍스,,,,,,,,,,,
이엠앤아이,,,,,,,,,,,
이엠코리아,+13480,-14588,+987,+987,,,,,,,
이엠티,-5519,,+5519,,,,,,,+5519,
이즈미디어,+4696,-2810,+245,,,,,,,+245,
이큐셀,,,,,,,,,,,
이트론,+7364081,-4526292,-2711717,,,-2711717,,,,,+122450
이화전기,+8777933,-4496630,-3895659,+1,,-3895660,,,,,-59367
인바이오,-1000,+1557,-500,-500,,,,,,,
인바이츠바이오코아,-200,,+200,+200,,,,,,,
인성정보,-29,-1233,,,,,,,,,+306
인콘,+139418,-138579,,,,,,,,,
인카금융서비스,,,,,,,,,,,
인터엠,-34866,+34816,,,,,,,,,
인터코스,,,,,,,,,,,
인터플렉스,-6911,+12021,-203,+2,,-205,,,,,-4995
인트로메딕,-14043,+18301,+4,+4,,,,,,,-4311
인포마크,+3538,-3538,,,,,,,,,
인포바인,+49,-49,,,,,,,,,
인포뱅크,-2783,+4632,,,,,,,,,-2763
인피니티엔티,,,,,,,,,,,
일야,,,,,,,,,,,
잉크테크,+8200,-8199,,,,,,,,,
자안바이오,+54488,+146460,,,,,,,,,-202800
장원테크,,,,,,,,,,,
전우정밀,,,,,,,,,,,
전진바이오팜,-6866,+6937,,,,,,,,,
정다운,-16639,+16126,,,,,,,,,+2
제낙스,,,,,,,,,,,
제넨바이오,-219560,+202817,-6,-6,,,,,,,+15986
제노텍,,,,,,,,,,,
제노포커스,+16160,-11811,,,,,,,,,-3983
제닉,-15487,+22387,-1138,-939,,,,,,-199,-9799
제이시스메디칼,+53249,-43388,-9187,-9679,,,,,,+492,-1096
제이에스티나,+43,-41,,,,,,,,,
제이엠아이,+16732,-16752,+20,+20,,,,,,,
제이웨이,,,,,,,,,,,
제테마,-16063,+8571,-55719,+7,,-114,,,-18883,-36729,+62912
젬백스지오,+105162,-106564,,,,,,,,,+1
젬백스,+18574,-17232,-7125,+189,,,,,-3071,-4243,+6982
좋은사람들,,,,,,,,,,,
지더블유바이텍,,,,,,,,,,,
지스마트글로벌,,,,,,,,,,,
지앤이헬스케어,,,,,,,,,,,
지엔코,+3161,-7762,,,,,,,,,+3
지엘팜텍,+54906,-58153,,,,,,,,,
지오씨,,,,,,,,,,,
지유온,,,,,,,,,,,
