종목명,개인,외국인,기관계,기관,,,,,,,기타법인
모바일어플라이언스,+19675,-22401,+31,+31,,,,,,,+1000
모베이스,-46484,+46720,+717,,,+717,,,,,-678
모베이스전자,-89679,+84727,,,,,,,,,+4900
모비릭스,-2525,+2533,,,,,,,,,
모비스,+49032,-48757,,,,,,,,,
모아텍,-2468,+1773,,,,,,,,,
모헨즈,-123648,+124370,,,,,,,,,-234
무림SP,-23594,+23624,,,,,,,,,-50
미디어젠,+3514,+3101,,,,,,,,,-2115
미래나노텍,-12181,+49790,-6313,-6313,,,,,,,-33617
미래생명자원,-4993,+4793,,,,,,,,,
미래에셋대우스팩 5호,+1804,,-1804,,,,,-1804,,,
미래에셋대우스팩3호,,,,,,,,,,,
미래에셋벤처투자,-984,+18565,-14453,,,-13000,,,,-1453,-350
미래컴퍼니,+612,+1984,-464,+112,,-117,,,,-459,-2035
미스터블루,+4472,-18377,,,,,,,,,+15357
미코,-90313,+62941,+26641,+8896,,+17745,,,,,+484
미코바이오메드,+139508,+890,-138524,-12,,,,,,-138512,-3683
미투온,+46046,-29680,+655,+655,,,,,,,-16886
민앤지,-24580,+23661,+891,+931,,,,-40,,,
바디텍메드,+42309,-49221,-7445,+2931,-10494,-17,,,,+135,+16518
바이브컴퍼니,+18999,-15089,-3558,,,-5353,,,+3120,-1325,-377
바이오니아,+79986,-89557,+5,+5,,,,,,,+8179
바이오다인,+41693,-1258,-37625,-11269,-778,-2659,,,,-22919,-1977
바이오로그디바이스,-140283,+99949,,,,,,,,,+32676
바이오솔루션,-8266,+8593,,,,,,,,,
바이오스마트,+4774,-2998,,,,,,,,,-1500
바이오톡스텍,-29233,+26757,,,,,,,,,+2242
바텍,-13919,+13198,-175,-124,-3,-108,,,,+60,+265
배럴,-1884,+1863,,,,,,,,,
백금T&A,+28065,-28365,,,,,,,,,+200
베뉴지,+153723,-72970,-89390,-40888,,-48502,,,,,+8396
보광산업,-6198,+5883,,,,,,,,,
보라티알,+4782,-4713,,,,,,,,,-169
보성파워텍,+580231,-194590,-383607,-213607,,-61867,,,,-108133,-100
본느,-69856,+51180,+386,+386,,,,,,,+18250
부스타,+2057,-2250,,,,,,,,,+58
뷰노,+12730,-2882,-9326,-60,,+347,-10000,,,+387,-111
뷰웍스,-9876,+9771,-213,-10,-3,-281,,,,+81,+325
브랜드엑스코퍼레이션,+6470,-3247,-3747,,,-3747,,,,,
브리지텍,+2687,-2628,,,,,,,,,
브릿지바이오테라퓨틱스,+247,-50,-57,,,-57,,,,,-340
브이원텍,-38140,+25340,+12000,,,+12000,,,,,+800
브이티지엠피,-14193,+6261,+7443,+7497,,,,,+280,-334,+100
블루콤,-20797,+20797,,,,,,,,,
비나텍,+6951,-7598,+660,+900,-152,,,,,-88,-35
비덴트,-536571,+526651,-3586,+4,,,,,,-3590,+14061
비비씨,+189,-989,+800,+800,,,,,,,
비씨월드제약,-3523,+3755,,,,,,,,,
비아트론,-12718,+14399,+1,+1,,,,,,,-1362
비올,+35882,-4909,-30975,+1000,,-31975,,,,,
비에이치,-24681,+15833,+9659,+8731,-15,-500,,,+1815,-372,-598
비엠티,+446,-948,,,,,,,,,+502
비즈니스온,+666,-523,-82,-8,,-74,,,,,
비츠로셀,+53363,-52450,-1007,+2141,+126,+7,,,-3072,-209,+78
비츠로테크,-762,+6326,,,,,,,,,-5301
비트컴퓨터,+14638,-16484,+1,+1,,,,,,,+1900
비피도,-7427,+6733,+410,,,,,+600,,-190,+110
빅솔론,-11669,+2923,+2746,,,,,,,+2746,+6000
빅텍,+145371,-143623,-2,-2,,,,,,,-1708
빛샘전자,+3304,-2573,-731,-608,,,,,,-123,
사람인에이치알,-1317,+2650,-1302,-81,-18,-52,,,-1917,+766,-24
삼륭물산,+2066,-2067,,,,,,,,,+1
삼목에스폼,-2102,+2720,-410,+700,,,-564,,,-546,+52
삼보모터스,+4719,-4519,,,,,,,,,
삼보판지,+7137,-6165,-972,-1003,,,,,,+31,
삼성스팩2호,,,,,,,,,,,
삼아제약,-801,+801,,,,,,,,,
삼양옵틱스,-2943,+2643,,,,,,,,,+300
삼영엠텍,-9540,+11310,,,,,,,,,-1800
삼영이엔씨,+1011,-1021,,,,,,,,,-300
삼일,-16512,+17763,,,,,,,,,+4
삼일기업공사,+28935,-26517,,,,,,,,,-2418
삼지전자,-8876,+7469,+575,+575,,,,,,,+813
삼진,-34,-56,,,,,,,,,
삼진엘앤디,-28684,+28284,,,,,,,,,
삼천당제약,-5606,+11661,-4997,+20,-76,-122,,,-4475,-344,-543
삼표시멘트,+44378,+15909,-59359,+9861,-70032,,,,+500,+312,+165
삼현철강,-3752,+3836,+4116,+3268,,,,,,+848,-2159
삼화네트웍스,+6444,-11624,+5847,-21444,+20711,,,,+6580,,+1
상상인,-57938,+36836,-594,-1128,,,,,+510,+24,+22414
상상인이안1호스팩,,,,,,,,,,,
상상인이안제2호스팩,-79,+19,+60,+60,,,,,,,
상신이디피,+8588,-9810,+136,+136,,,,,,,+86
상신전자,+35030,-2789,,,,,,,,,-32800
상아프론테크,-9747,+680,+9318,+1399,+408,+81,,,+7557,-127,-298
새로닉스,+86755,-88034,-1593,,,,,,,-1593,+1784
서린바이오,+4471,-5116,+647,+647,,,,,,,+480
서부T&D,-25883,+26385,-978,-23,-10,,,,-537,-408,
서산,-32505,+33551,,,,,,,,,-1460
서암기계공업,-3017,+2670,,,,,,,,,-67
서울바이오시스,-24694,+5196,+20872,+21472,,-113,,,-278,-209,-1223
서울반도체,-86330,+31635,+65283,+7998,-16,-410,,,+59262,-1551,-12058
서울옥션,+28552,-45097,+15270,+1076,,+46419,,,,-32225,+1270
서울전자통신,+16238,-16254,,,,,,,,,
서울제약,-2950,+2473,,,,,,,,,+477
서원인텍,+2603,-1096,-142,,,-142,,,,,-1365
서전기전,+1321,+1212,+1909,+1568,,,,,,+341,-4442
서진시스템,+1031,-1945,+4085,-4542,+365,+5579,+1517,+2114,+201,-1149,-3260
서한,+173570,-204372,-6301,-3822,,,,,,-2479,+36479
서플러스글로벌,-51116,+33654,+18002,,+5453,+12549,,,,,+160
석경에이티,+4155,-4067,,,,,,,,,
선데이토즈,+27895,-7811,-20091,+148,,,,,-5807,-14432,
선익시스템,+6203,+11291,-13873,,,,,,-13873,,-4718
선진뷰티사이언스,-513,+498,,,,,,,,,
성광벤드,-38870,+42357,-3884,-385,,-131,,,,-3368,+989
성도이엔지,-36499,+37165,,,,,,,,,-953
성우전자,-3955,+3755,,,,,,,,,
성우테크론,-13245,+13278,-33,-30,,,,,,-3,
성우하이텍,+249709,-107435,-147303,+7407,-47382,-107328,,,,,+4000
성창오토텍,+5861,-5841,,,,,,,,,
성호전자,-43666,+46121,,,,,,,,,-2500
세경하이테크,-110248,+90944,+16760,-241,,-1306,,+1490,,+16817,+4604
세명전기,+16041,-15823,,,,,,,,,
세보엠이씨,+7613,-7639,,,,,,,,,
세운메디칼,+51684,-26705,+3,+3,,,,,,,-16075
세종메디칼,+554,-488,+539,,,,,,,+539,
세종텔레콤,-228519,+215074,+161,+161,,,,,,,
세틀뱅크,+31360,-18285,,,,,,,,,-13010
세화피앤씨,-19507,+20207,,,,,,,,,
셀레믹스,+6907,-6818,,,,,,,,,-200
셀리버리,+2668,-4036,-23,+99,,,,,-34,-88,+1064
셀트리온제약,-20578,+19653,+470,+186,-12,-86,,,+746,-364,+412
셀트리온헬스케어,-115682,+30664,+47388,+30185,+402,-362,-36,-6,+10623,+6582,+37337
소프트센,-47111,+46651,,,,,,,,,+460
소프트캠프,+243790,-93214,,,,,,,,,-156120
손오공,-46268,+47705,,,,,,,,,
솔본,+12959,-1904,,,,,,,,,-11849
솔브레인,-10574,+5446,+5315,+1353,+433,+8203,,+70,+1916,-6660,-3
솔브레인홀딩스,-1414,+745,+706,+989,-4,,,,-106,-173,-10
솔트룩스,+1371,-1372,,,,,,,,,
쇼박스,+32742,-32024,+82,+82,,,,,,,+55
슈프리마아이디,-3356,+4556,,,,,,,,,-1200
슈프리마에이치큐,-5281,+5086,,,,,,,,,+10
슈프리마,-10726,+12536,,,,,,,,,-450
슈피겐코리아,-2609,+2570,-61,+212,-20,-124,,,+21,-150,+95
스튜디오드래곤,+6863,-3221,-3969,+316,-5630,+4810,,,-873,-2592,+67
스페코,+14563,-14725,,,,,,,,,+651
시공테크,-7376,+4293,,,,,,,,,+3656
시너지이노베이션,-225118,+232148,-71,-71,,,,,,,-3988
시노펙스,+70743,-75925,+4541,+4541,,,,,,,
시스웍,+126143,-48097,-33843,,,-33843,,,,,-40088
신도기연,+752,-752,,,,,,,,,
신라섬유,+245766,-249714,,,,,,,,,+164
신신제약,-10910,+10824,,,,,,,,,+10
신영스팩6호,,,,,,,,,,,
신일제약,-20556,+22175,+69,+69,,,,,,,-63
신진에스엠,-4753,+10027,,,,,,,,,-5313
신테카바이오,+4157,-1337,-8616,-1,,-8615,,,,,+5512
신한제6호스팩,-9877,,+9877,-2000,,,,,,+11877,
신한제7호스팩,,,,,,,,,,,
신화인터텍,-71498,+72916,,,,,,,,,+180
신흥에스이씨,-750,+2077,+1945,+686,,,,+996,+40,+223,-3250
실리콘웍스,+31285,-8991,-21320,+1055,-7492,-5617,,,-2171,-7095,-323
심텍,+37368,-30549,-8113,-3790,-987,-7641,,,+4245,+60,+2510
심텍홀딩스,+2928,+2801,-5724,-4752,,,,,,-972,
싸이맥스,-10447,+13292,-2844,-162,-2682,,,,,,+876
싸이버원,-2589,+2381,,,,,,,,,
쌍용정보통신,-79577,+79577,,,,,,,,,
쎄니트,-20052,+19710,,,,,,,,,
쎌바이오텍,+6716,+923,-10,-10,,,,,,,-7639
쏠리드,-7144,+6492,+568,+568,,,,,,,+402
씨아이에스,+16333,-22279,+7468,-189,,,,,+8358,-701,-1365
씨앤지하이테크,-9606,+8848,+688,,,,,,,+688,
씨앤투스성진,+72775,+35230,+2144,+2200,,-56,,,,,-110439
씨에스베어링,-19420,-3220,+22490,+8252,-143,-3189,,,+17570,,+300
씨엠에스에듀,+5023,-5013,-81,-81,,,,,,,+90
씨유메디칼,+23433,-20427,,,,,,,,,
씨이랩,+465,-502,-53,-53,,,,,,,
씨젠,+150721,-122958,-23516,-5319,-15,-13160,,,-3561,-1461,-4247
씨케이에이치,-126988,+126973,,,,,,,,,
씨큐브,+1647,-1842,,,,,,,,,+195
씨티케이코스메틱스,+9313,-2016,-7298,-317,,-6672,,,,-309,-29
아나패스,-331,-149,-2147,-2352,,,,,,+205,+2727
아난티,+23928,-26258,+2147,+1745,,,,,+1305,-903,+121
아모그린텍,+9685,-10525,+3,,,+3,,,,,+822
아모텍,+476,-362,+118,+118,,,,,,,-187
아미노로직스,-7176,-5864,+24,+24,,,,,,,+15000
아미코젠,-5753,+544,+3091,+2478,-27,+20,,,+203,+417,+2402
아바코,+10004,-9966,-21,-21,,,,,,,-16
아바텍,+1769,-1871,,,,,,,,,
아비코전자,-23825,+19873,,,,,,,,,+4000
아세아텍,+41569,-41519,,,,,,,,,
아시아경제,-22053,-24474,-2023,-41,,-17,,,,-1965,+48824
아시아종묘,-7468,+6687,,,,,,,,,
아이디스,-842,-508,,,,,,,,,+1350
아이디스홀딩스,+34,-299,+30,+30,,,,,,,+229
아이디피,-1067,+1094,,,,,,,,,
아이센스,-159858,+79829,+75419,+3809,+15490,+10372,,+1094,+37116,+7538,+4412
아이스크림에듀,+5236,-4815,,,,,,,,,-1000
아이쓰리시스템,+657,-203,+4,+4,,,,,,,-458
아이씨디,-17241,+15949,+1279,+1268,,-183,,,,+194,+3
아이앤씨,+8264,-7867,,,,,,,,,-293
아이원스,-97902,+64164,+34422,-9272,-1,+15936,,,+26054,+1705,-664
아이즈비전,+24118,-21596,,,,,,,,,-2766
아이퀘스트,-3452,+3412,,,,,,,,,
아이텍,+56448,-28788,-1325,,,-1325,,,,,-26679
아이크래프트,+99653,-102055,,,,,,,,,+1164
아이티센,-8518,+8673,,,,,,,,,-600
아이티엠반도체,+6989,-6552,-636,+951,,,,,-1469,-118,+204
아주IB투자,+134722,-138802,,,,,,,,,+2701
아즈텍WB,+18432,-24044,,,,,,,,,+2100
아진산업,-22121,+24993,,,,,,,,,-296
아진엑스텍,-4489,+4489,,,,,,,,,
아톤,+690,-515,,,,,,,,,+165
아프리카TV,+63616,-47104,-17046,+317,+1004,+8913,,,-3868,-23412,+509
안국약품,-13960,+13955,,,,,,,,,
안랩,+6735,-8453,+805,+894,-3,,,,+10,-96,+835
안트로젠,+3826,+36608,-16848,-125,-938,-9003,,,+100,-6882,+1408
알로이스,-35396,+41626,,,,,,,,,-1000
알리코제약,-13378,+11438,+2000,+2000,,,,,,,-10
알서포트,+43601,-53229,-1455,+619,,+563,,,+370,-3007,+498
알에스오토메이션,+8442,-8642,,,,,,,,,
알에프텍,-65435,+64130,+224,+224,,,,,,,+1050
알엔투테크놀로지,+2145,-2689,+444,+147,,+297,,,,,
알테오젠,+27367,-22413,-6362,+156,,,,,-6297,-221,+1492
압타머사이언스,-1251,+1184,,,,,,,,,
압타바이오,+17347,-16251,-1506,+17,,,,,,-1523,+400
애니플러스,+89873,-13726,+24431,-1340,,+25714,,,+57,,-100017
액토즈소프트,-4750,+4351,+139,+139,,,,,,,+43
액트,-45272,+62125,,,,,,,,,-17266
액트로,+10214,-5593,-4823,-1500,,-1500,,,,-1823,+200
앤디포스,+239741,+237497,+13639,,,+13605,,,+34,,-498303
앱코,-45980,+34418,+9838,+2619,,+7219,,,,,+1853
앱클론,+1259,+6319,-7769,-864,-2554,-4627,,,,+276,-300
야스,-2031,+2643,,,,,,,,,-100
양지사,+62307,-48992,-13402,-139,,-13263,,,,,-150
어보브반도체,+75935,-74088,-1459,-13,,,,,,-1446,-146
얼라인드,-1704,+1504,,,,,,,,,
에너토크,+157590,-27854,-131884,,,-14261,,,,-117623,-1579
에스넷,+10650,-10770,-10,-10,,,,,,,
에스맥,-1650776,+1627604,+719,+719,,,,,,,+2775
에스씨디,-46580,+32457,+13177,+10749,,,,,,+2428,
에스씨엠생명과학,-2531,-5396,+7251,+40,,+158,,,+7053,,+500
에스앤에스텍,-20902,+10250,+10741,+7736,+234,,,,+3033,-262,+2
에스에너지,+4509,-6024,+815,+815,,,,,,,
에스에스알,-13106,+13342,,,,,,,,,
에스에이엠티,-40871,+22608,+17430,+795,,,,,,+16635,+71
에스에이티,-112197,+69739,,,,,,,,,+47952
에스에프에이,-61962,+40142,+21105,+1958,+6057,+455,,+2355,+10534,-254,+527
에스엠,+23255,-16088,-7094,+17289,-64,-2640,,,-2013,-19666,-226
에스엠코어,-31640,+21040,+12551,+482,,-789,,,+12858,,-1850
에스엔유,-7029,+9873,,,,,,,,,-2300
에스제이그룹,-16209,+953,+15255,+96,-253,+4926,,+4140,,+6346,
에스텍파마,-4045,-69,+4100,,,,,,,+4100,+241
에스텍,+199,-1395,+1185,,+390,,,+14,+781,,
에스티아이,+22465,+1057,-20044,+4,,-20048,,,,,-3500
에스티팜,-176121,+92833,+81289,+4655,+6190,+32038,,+200,+24814,+13392,+3065
에스폴리텍,+8695,-8715,,,,,,,,,
에스퓨얼셀,+1332,-2004,+672,+507,,+165,,,,,
에스피시스템스,+3423,-4616,,,,,,,,,+1193
에스피지,-16782,-79904,+96104,+80307,,+1130,,+3651,+11016,,+100
에이디테크놀로지,+3009,+3338,-3999,+2,,,,,,-4001,-577
에이비엘바이오,-5261,+17318,-11273,-226,+7143,-6029,+10617,,+14949,-37727,-777
에이스침대,+28,-19,-16,-16,,,,,,,
에이에프더블류,+12435,-11620,,,,,,,,,-990
에이치시티,-36620,+38036,-2000,,,,,,,-2000,+632
에이치엘사이언스,-1181,+1063,+8,+20,-1,,,,+20,-31,+100
에이치엠씨제4호스팩,-27,-3,+30,+30,,,,,,,
에이치엠씨제5호스팩,+1995,,-1995,+10,,-2000,,,,-5,
에이텍티앤,-32841,+32493,+155,,,+155,,,,,+147
에이텍,-20063,+18482,,,,,,,,,+1574
에이트원,-36886,+34466,,,,,,,,,+2500
에이팩트,+14713,-12943,,,,,,,,,-2000
에이프로젠 H&G,+4538,-2163,,,,,,,,,-2999
에이프로,-30907,+22157,+8988,-1,,+1847,,,,+7142,+796
에이피티씨,-20458,+20968,+133,,-176,,,-500,,+809,-1014
에코마케팅,+39289,-447,-40704,-1608,-18,-22581,,,-16288,-209,+1381
에코바이오,-5058,+5338,,,,,,,,,-290
에코캡,+10353,-9063,,,,,,,,,
에코프로,-163392,+77563,+83511,+1418,+1765,+12760,,,+56149,+11419,+2313
에코프로비엠,-70185,+15912,+54779,+7944,+1706,+9906,+82,+275,+6896,+27970,-586
에코플라스틱,+83819,+48432,-160767,,,,,,,-160767,+28506
에프앤가이드,-3846,+2868,,,,,,,,,+1000
에프에스티,-1890,+3531,+1328,+1328,,,,,,,-2724
에프엔씨엔터,-831,+331,,,,,,,,,+500
에프엔에스테크,-1216,-9758,+9999,+9999,,,,,,,+875
엑사이엔씨,-44710,+77577,-1741,-1741,,,,,,,-33920
엑셈,+50221,-48614,+1218,,,,,,,+1218,
엑시콘,-9698,+10510,-2844,-2844,,,,,,,+3382
엔바이오니아,+12371,-11937,,,,,,,,,-1050
엔브이에이치코리아,-2762,-13861,,,,,,,,,
엔비티,+54813,-1679,-45721,+3667,,-5303,,-42098,,-1987,-7284
엔시스,-3349,-294,-520,-420,,,,,,-100,+8
엔에스,-318,+148,+126,+126,,,,,,,
엔에이치스팩13호,+131405,-10132,-114644,-106703,,,,,,-7941,-6501
엔에이치스팩16호,-4597,+5475,-3328,,,,,,,-3328,+2000
엔에이치스팩17호,-40,,+40,,,,,,,+40,
엔에이치스팩18호,-13959,,+13959,,,,,,,+13959,
엔에프씨,+2537,-3464,,,,,,,,,
엔젠바이오,+9249,-2772,,,,,,,,,-6223
엔텔스,+3178,-3368,-5,-5,,,,,,,
엔피디,-8732,+7997,,,,,,,,,+735
엔피케이,+3667,-3622,-45,-13,,,,,,-32,
엘비세미콘,-20024,+30456,+37422,+12492,-627,+32265,,,-6271,-437,-47952
엘앤씨바이오,+4545,+2407,-8064,+355,-871,-4956,,,-2483,-109,+1102
엘앤에프,+445019,-371934,-86004,-10913,+345,-9234,,+14,-42171,-24045,+11805
엘엠에스,+115,-115,,,,,,,,,
엘오티베큠,-13093,+24374,-2789,+1,+1887,-5000,,,,+323,-8312
엘이티,-8481,+9191,+292,,,+292,,,,,-1000
엘티씨,+44701,-44532,,,,,,,,,-30
엠게임,+18580,-12724,+427,+427,,,,,,,-6234
엠벤처투자,-17089,+16981,,,,,,,,,
엠브레인,-1607,+1607,,,,,,,,,
엠씨넥스,-4066,+8221,-4209,+233,-498,,,,-1152,-2792,+14
엠아이텍,-11784,+11490,,,,,,,,,+250
엠에스씨,+22410,-23410,,,,,,,,,+1000
엠에스오토텍,-202275,-34097,+157566,+9367,+24925,+15271,,+2202,+19708,+86093,+72060
엠에프엠코리아,+74339,+20221,+1134,,,,,,,+1134,+4250
엠케이전자,-19711,+25091,-1,-1,,,,,,,+178
엠투아이,-6188,+4535,,,,,,,,,+500
엠투엔,+18805,-26882,+11114,,,+11114,,,,,-3280
엠플러스,-4370,+3255,-138,-138,,,,,,,+1020
연우,+4124,+1252,-5560,+442,,-1558,,,-4444,,+4
영림원소프트랩,-984,+1276,,,,,,,,,-513
영우디에스피,-827407,+433629,+412873,-63528,+123414,+354961,,,,-1974,-41815
영풍정밀,-1491,-28001,+36019,,,+16332,,+10111,+9576,,-6527
영화테크,-3078,+2981,,,,,,,,,+100
예선테크,-19201,-880,,,,,,,,,+20000
예스24,-23712,+16445,,,,,,,,,
오공,-17638,+14214,,,,,,,,,+3423
오디텍,-7816,+36969,,,,,,,,,-29509
오로라,+25240,-24571,,,,,,,,,-1229
오로스테크놀로지,+29145,-13865,-3254,+96,-590,+4455,,+5500,-7500,-5215,-12062
오르비텍,+179147,+36836,+2458,+3827,,-510,,,,-859,+14856
오리엔탈정공,+40086,-50619,,,,,,,,,
오리콤,+5251,-5331,,,,,,,,,
오상자이엘,-38003,+39129,,,,,,,,,-565
오성첨단소재,+5185,-3866,+7,+7,,,,,,,-2250
오션브릿지,-29630,+34891,+513,-737,,+651,,,,+599,-5748
오스코텍,-69618,+57272,+11828,-811,+19284,+5776,,-47000,+33148,+1431,+736
오스템임플란트,-8715,+10788,+288,-862,+5573,-379,,-46,-173,-3825,-2095
오스템,+20475,-20886,,,,,,,,,+110
오이솔루션,-2450,+2226,+135,+144,,-96,,,+100,-13,+102
오킨스전자,-20137,+20183,,,,,,,,,+1
오텍,+16540,-16682,+2,+2,,,,,,,
오파스넷,+4937,+2362,,,,,,,,,-6400
오픈베이스,-16363,+15864,,,,,,,,,+200
오하임아이엔티,-10506,+11903,-1397,,,,,,,-1397,
옴니시스템,+127643,-126893,,,,,,,,,
옵트론텍,+58996,-59935,-4040,+5,-191,,,,,-3854,+5299
옵티시스,-6065,+6068,,,,,,,,,+43
옵티팜,+1807,-1807,,,,,,,,,
와이더플래닛,-7842,+2738,+2400,,,,+2400,,,,+2310
와이솔,+16616,+6848,-23434,+243,-21,-105,,,-10130,-13421,
와이아이케이,-7508,+3334,+3498,+1817,,+1681,,,,,+1001
와이어블,+16971,-18391,-15,-15,,,,,,,
와이엔텍,+3694,+1567,-2186,-2500,-1913,+1629,,,+598,,+1198
와이엠씨,-23623,+5593,,,,,,,,,+18030
와이엠티,+15829,-13909,-2550,+120,-87,-2920,,,,+337,+594
와이제이엠게임즈,-27591,+30348,,,,,,,,,+1
와이즈버즈,+7629,-7647,,,,,,,,,
와이지엔터테인먼트,+44518,-27303,-16909,-1144,-12,+2154,,+1000,-18781,-126,-549
와이팜,-6019,+3499,+1956,+430,,+1526,,,,,+157
와토스코리아,-19294,+21409,,,,,,,,,-100
우노앤컴퍼니,-20358,+17249,,,,,,,,,+3109
우리넷,-1934,+1935,+68,+68,,,,,,,
우리바이오,+80158,-87362,,,,,,,,,+6506
우리산업홀딩스,-4313,+4093,,,,,,,,,
우리산업,+27705,-28349,+624,+579,,+45,,,,,
우리손에프앤지,+9208,-30908,+20528,-2,,,,,,+20530,+53
우리이앤엘,-40166,+38964,,,,,,,,,+900
우리조명,-71087,+72839,,,,,,,,,+766
우림기계,+21574,-24583,,,,,,,,,
우수AMS,+35238,-29998,,,,,,,,,-6000
우양,-6985,+6972,,,,,,,,,
우원개발,-46621,+47221,,,,,,,,,
우주일렉트로,+11258,-7204,+7539,+439,,+7000,,,,+100,-11419
원방테크,-4195,+3821,,,,,,,,,+459
원익IPS,-41730,+22846,+17821,+16,+3046,-3627,,+423,+18759,-796,+1300
원익QnC,-171654,+93493,+73344,+6770,+13878,+9145,+5050,-200,+20071,+18630,+5043
원익머트리얼즈,-6619,+9319,-2381,-1527,-35,-2960,,+2421,-170,-110,-247
원익피앤이,+771,-1132,+70,-155,-15,+240,,,,,
