종목명,개인,외국인,기관계,기관,,,,,,,기타법인
원익홀딩스,-174634,+45244,+109947,+4071,-212,+89197,,+14347,+2498,+46,+19920
원일특강,-9046,+7446,+1401,+1141,,,,,,+260,+332
원풍,+805,-863,,,,,,,,,+8
월덱스,-56913,-6295,+63022,,-240,+76348,,,+15067,-28153,+88
웰크론,-22242,+23503,,,,,,,,,
웰크론한텍,+25801,-21831,,,,,,,,,-3879
웹젠,-25305,+14565,+12449,+485,+6166,+3797,+1860,+320,+174,-353,-1711
웹케시,-2266,+5316,-4282,+242,-87,-2692,,,,-1745,+1129
위닉스,+9284,-9413,-36,-6,-3,,,,+100,-127,-13
위더스제약,-5385,+3885,,,,,,,,,+1500
위드텍,+8855,+272,-5867,,,,,-6062,,+195,-1980
위메이드,-426,-1190,+350,+603,-4,-33,,,-77,-139,+1270
위세아이텍,-103,+103,,,,,,,,,
위지윅스튜디오,-7645,+8043,+556,+155,,+401,,,,,-1719
윈스,-7924,+3812,+2505,+2182,,-150,,,,+473,+1408
윈텍,-10163,+10263,,,,,,,,,
윈팩,-126773,+122630,,,,,,,,,+1500
윈하이텍,+13722,-14259,,,,,,,,,
윌링스,+506,-506,,,,,,,,,
유니셈,+63919,-11204,-51166,+10217,+22556,+24464,,,-7415,-100988,-1619
유니온커뮤니티,+14634,-15827,,,,,,,,,+1055
유니테스트,-34931,+37085,-2240,+2741,-6,+19175,,,-5000,-19150,+103
유니크,-7872,-2651,,,,,,,,,+11022
유니테크노,+412,+2588,,,,,,,,,-3000
유니트론텍,-12131,+12030,,,,,,,,,+50
유라테크,-4186,+4185,,,,,,,,,
유바이오로직스,-10418,+840,+8243,+7,+222,+513,,,+4448,+3053,+839
유비벨록스,-2149,+1921,,,,,,,,,+250
유비케어,-950,-1169,+228,+38,-11,,,,,+201,
유비쿼스홀딩스,-610,+1072,-512,-492,-4,,,,+90,-106,
유비쿼스,-1210,+954,+110,-14,,,,,,+124,+12
유성티엔에스,+109466,-101913,,,,,,,,,-12749
유아이엘,+39723,-39312,-271,,,-271,,,,,-114
유안타제5호스팩,+81,,-81,-81,,,,,,,
유안타제7호스팩,,,,,,,,,,,
유안타제8호스팩,-16353,,,,,,,,,,+16353
유에스티,+39988,-40787,,,,,,,,,
유일에너테크,+16061,-365,-10040,-10040,,,,,,,-5900
유진기업,+69847,-34198,-824,-393,,,,,+570,-1001,-37000
유진스팩4호,+3842,+278,-4120,-4120,,,,,,,
유진스팩6호,-3339,,+3339,+3339,,,,,,,
유진테크,+47224,-20104,-27506,+376,-9,+3479,+797,,+3070,-35219,+351
유티아이,-4094,+3849,+245,+245,,,,,,,
율호,-107413,+107619,,,,,,,,,
이건홀딩스,+2783,+1343,,,,,,,,,+1172
이그잭스,-41471,+41271,,,,,,,,,
이글루시큐리티,-7971,+7424,+554,-1000,,,,,,+1554,
이글벳,-29527,+29527,,,,,,,,,
이노메트리,-15066,+15516,-192,-192,,,,,,,
이노와이어리스,-28,+3429,-3544,+63,,-1880,,,,-1727,+100
이녹스첨단소재,+4088,-29700,+24842,+1845,+896,+1601,,,+17233,+3267,+814
이니텍,-4676,+5498,,,,,,,,,
이라이콤,-5526,+5767,-364,,-364,,,,,,
이랜시스,-21499,+20732,,,,,,,,,
이랜텍,-164575,+122561,+81,,+73,+8,,,,,+42536
이루다,-1561,-347,-95,,,-95,,,,,+2000
이루온,+98406,-98449,,,,,,,,,+238
이베스트스팩5호,,,,,,,,,,,
이삭엔지니어링,-21827,-873,-3329,-2000,,,,,,-1329,+19725
이상네트웍스,+5909,-5909,,,,,,,,,
이스트소프트,-6413,-588,,,,,,,,,+7000
이씨에스,-27396,+31043,,,,,,,,,-3745
이엔드디,+6639,-4747,+429,+2174,,+1604,-2645,,,-704,-2868
이엔에프테크놀로지,+75638,-31725,-44143,-599,-647,-19140,,,+61,-23818,+451
이엔코퍼레이션,-6249,+7460,-1216,-1216,,,,,,,
이엘피,-1957,+2123,,,,,,,,,-299
이엠넷,+211,-211,,,,,,,,,
이엠텍,+87434,-92028,+3742,-3723,,-3208,,,+39013,-28340,+199
이오테크닉스,-12852,+105,+12649,+865,+10403,+1060,,,-35,+356,+350
이오플로우,+23157,-10895,-11482,+64,-6169,-4175,,,-1231,+29,-90
이원컴포텍,-6955,+6955,,,,,,,,,
이지바이오,+102495,-107266,+8411,-1,+4952,+3460,,,,,+997
이지케어텍,-3966,+7066,,,,,,,,,-3100
이지홀딩스,+26711,-32784,-134,-6,-21,,,,+510,-617,+3907
이크레더블,+3117,-1353,-16,-16,,,,,,,-848
이퓨쳐,-30134,+27795,+1537,+1262,,,,,,+275,
이화공영,-1055,+957,+791,,,,,,,+791,-643
인바디,-6734,+6233,-281,-1681,,+1400,,,,,+10
인베니아,+17145,-11565,,,,,,,,,
인산가,-4223,+1534,+1428,,,,,,,+1428,+822
인선이엔티,-12132,-3242,+16706,-9,+4520,+5921,,+345,+1768,+4161,-85
인지디스플레,+25449,-19358,-6091,-4993,,,,,,-1098,
인크로스,-4673,+4429,+244,+226,+33,-15,,,,,
인탑스,-36711,+43632,+25358,+4318,+2116,+16557,,,+677,+1690,-32008
인터로조,-1264,+2288,-1107,-1281,-3,,,,,+177,+35
인터파크,+455648,-13220,-448758,+87878,,-302252,,,-159904,-74480,+3000
인텍플러스,-38758,+13812,+24491,+3,,+24217,,,,+271,+60
인텔리안테크,+10125,-11896,+1079,-2612,-3017,+6855,,+309,-1655,+1199,+716
인트론바이오,-16463,+13999,+3177,+75,-12,,,,+3321,-207,-239
인피니트헬스케어,-17749,+12817,+300,,,,,,,+300,
인화정공,-33796,+28026,,,,,,,,,+6158
일신바이오,+47194,-44178,-700,-700,,,,,,,-1965
일지테크,-2311,+3794,,,,,,,,,
일진파워,+49094,-49430,,,,,,,,,-122
자비스,-6498,+6498,,,,,,,,,
자안코스메틱,-70570,+61224,,,,,,,,,+9900
자연과환경,-92748,+92351,-3,-3,,,,,,,
자이글,+1705,-1814,,,,,,,,,
자이언트스텝,-3784,+2665,+600,+600,,,,,,,+50
재영솔루텍,-162558,+162595,,,,,,,,,-37
정산애강,-22869,-6698,,,,,,,,,-820
정상제이엘에스,-4722,+4192,,,,,,,,,+30
정원엔시스,-6638,+8638,,,,,,,,,-2000
제너셈,+14284,-13887,,,,,,,,,
제넥신,-163895,+88526,+69590,+7177,+1200,+15552,,,-2056,+47717,+6247
제노레이,-42719,+48300,-1,-1,,,,,,,-6114
제노코,-642,-753,+1214,-36,,,,,,+1250,+150
제놀루션,-15633,+12180,-200,-200,,,,,,,+4565
제로투세븐,-2965,+187804,-185356,-211128,,+3470,,,,+22302,+780
제룡산업,-8408,+8057,,,,,,,,,+55
제룡전기,-40508,+40409,,,,,,,,,
제우스,+32179,-13514,-16473,+943,,-4711,,,,-12705,-941
제이브이엠,+7263,-3898,-3940,-2920,,-2410,,,+10000,-8610,+392
제이스텍,+927,-927,,,,,,,,,
제이씨케미칼,+228379,-240824,+17294,+432,,+16862,,,,,+2178
제이씨현시스템,+31369,-24330,-8247,,,,,,,-8247,+621
제이앤티씨,-18892,+18555,+126,+168,,,,,+210,-252,+1976
제이엔케이히터,+2187,-599,-1588,-1588,,,,,,,
제이엘케이,+7480,+8825,-19198,-1,,,,,,-19197,+2893
제이엠티,+42079,-42178,,,,,,,,,+99
제이티,+9018,-10675,,,,,,,,,+1950
제일바이오,-93434,+84053,-50,-50,,,,,,,+2680
제일전기공업,+498,-368,,,,,,,,,-76
제일제강,+94705,-126399,,,,,,,,,+29124
제일테크노스,-21400,+20954,+446,,,+446,,,,,
제주반도체,-123471,+121863,,,,,,,,,-750
젠큐릭스,-8789,+9951,-870,,,-870,,,,,+36
젬백스링크,-42621,+40310,,,,,,,,,
조광ILI,-10493,+9754,,,,,,,,,+1000
조아제약,-10612,+11188,,,,,,,,,
조이시티,+23083,-48562,+27992,+4710,,+25870,,,,-2588,-2343
주성엔지니어링,-122186,+109473,+21675,+2354,-13,+6576,,,+60874,-48116,-9053
줌인터넷,+36101,-34841,,,,,,,,,-120
중앙백신,-320,+544,,,,,,,,,-254
중앙에너비스,+775,-1380,,,,,,,,,+774
지노믹트리,-651,+4158,+133,+10,,,,,,+123,-3787
지놈앤컴퍼니,-397,-2172,+2558,,+853,,,,+1732,-27,+41
지니뮤직,-78467,+78286,+231,+102,+129,,,,,,
지니언스,-3429,+3451,,,,,,,,,
지니틱스,-31509,+26887,,,,,,,,,+10999
지란지교시큐리티,-531,-20,,,,,,,,,+1059
지어소프트,+19316,-5011,-6116,+3000,-22,+104,,,-4407,-4791,-8199
지에스이,+11307,-11307,,,,,,,,,
지엔씨에너지,+100844,-627,-100508,+726,,,,,-101234,,+180
지엔원에너지,+48212,-46465,+1253,+1253,,,,,,,-3000
진로발효,+30,-20,-10,-10,,,,,,,
진매트릭스,-4553,+4532,-6,-6,,,,,,,+161
진성티이씨,-93603,-5930,+102122,+814,-371,+116669,,-299,-6332,-8359,-2928
진양제약,-9046,+8825,,,,,,,,,
차바이오텍,+8586,-10417,-31,+386,-17,,,,-116,-284,+10
참좋은여행,-3502,+3268,-27,,-15,-12,,,,,+50
창해에탄올,-10052,+10465,-133,-133,,,,,,,-316
천보,-31774,+1634,+29553,-24,+324,+2608,,,+12454,+14191,+573
청담러닝,-157277,+79469,+58218,-2043,,+34126,,+4587,+22102,-554,+20079
청보산업,-10206,+5812,,,,,,,,,+753
칩스앤미디어,-19832,+13380,+20,+20,,,,,,,+6784
카스,+181154,-180724,,,,,,,,,+1000
카카오게임즈,-171102,+153270,+18916,+11461,,,,,+9489,-2034,-909
카페24,-638,+2139,-1776,+533,,+158,,,+180,-2647,+132
캠시스,+23804,+18950,-43165,-43165,,,,,,,
컴투스,+15221,-18665,+2142,+4,+1934,-313,,-161,-102,+780,+1307
컴퍼니케이,-25118,+27426,-2244,,,,,,,-2244,-100
케어랩스,+47361,-12004,-30572,,,,,,-28974,-1598,-5361
케어젠,-517,+231,-14,+296,-1,-200,,,-86,-23,+301
케이비17호스팩,-281,+241,+40,+40,,,,,,,
케이비제18호스팩,+77,-97,+20,+20,,,,,,,
케이비제20호스팩,-10008,,+10008,+10008,,,,,,,
케이사인,+38963,-50668,,,,,,,,,+9000
케이씨에스,+16177,-14939,-817,-817,,,,,,,-250
케이씨티,+11479,-11129,,,,,,,,,
케이아이엔엑스,+1360,-3643,+2002,+2050,,-48,,,,,+11
케이엔더블유,-2092,+2092,,,,,,,,,
케이엠,-28089,+25055,,,,,,,,,+2350
케이엘넷,+39533,-38833,,,,,,,,,
케이엠더블유,-5365,+5883,+322,+859,,,,,-127,-410,-898
케이엠제약,-38251,+41309,,,,,,,,,-3273
케이피에스,-2416,+4066,,,,,,,,,-1923
케이피에프,-14964,+14580,+384,+384,,,,,,,
케이프,-261,+18240,-4407,-3627,,,,,,-780,-17150
켄코아에어로스페이스,+25813,-12149,-16553,-14700,,,,,,-1853,+2095
켐온,-112197,+110788,,,,,,,,,+171
켐트로닉스,-9338,+7854,+2,+2,,,,,,,+1750
켐트로스,+142659,-159748,+916,+262,,,,,,+654,+14300
코데즈컴바인,-6560,+11906,,,,,,,,,-5950
코리아나,-14162,+14939,-376,-376,,,,,,,-401
코리아센터,+63260,-32041,-12056,+505,,+617,,,+340,-13518,-19178
코리아에프티,+123529,-143880,+6879,+5659,,,,,,+1220,+11419
코맥스,+15661,-14858,-55,-55,,,,,,,-264
코메론,+2885,-2081,,,,,,,,,-804
코미코,+18473,-19653,+613,+568,-8,-2093,,,-1192,+3338,+501
코미팜,-161467,+143643,+18152,+396,-18,,,,-232,+18006,+629
코세스,+8548,-10035,,,,,,,,,+3000
코스메카코리아,-6312,+5397,+771,+873,,-102,,,,,
코아스템,-7169,+7168,+1,+1,,,,,,,
코아시아,-1483,+7374,-5394,+524,-483,-5435,,,,,+2
코엔텍,+9598,-16807,-5214,+1295,,+10,,,-6190,-329,+12755
코웰패션,-56595,+59963,-4904,-7141,-11,+2321,,,+340,-413,+1340
코위버,+3005,-2470,+73,+73,,,,,,,-200
코윈테크,-10517,+7363,+2359,+391,,,,+1968,,,+1200
코콤,-14490,+14540,,,,,,,,,
코텍,+8814,-7779,-610,-79,,,,,-531,,-406
코퍼스코리아,-17342,+5511,+11906,,,+11209,,,,+697,
코프라,+60951,-60951,,,,,,,,,+200
콜마비앤에이치,-10910,-11457,+23197,+2167,+14,+22068,,,-1314,+262,-749
퀀타매트릭스,-5042,+9276,-3600,-3600,,,,,,,
큐렉소,+28147,-17888,-2711,,,,,,,-2711,-7883
큐브엔터,-11354,-18645,+25000,+25000,,,,,,,+5000
큐에스아이,+5070,-5070,,,,,,,,,
큐캐피탈,+12934,-6050,,,,,,,,,-1663
크리스에프앤씨,+3515,-4075,+902,+749,,,,,,+153,+58
크리스탈신소재,+993961,-986067,,,,,,,,,-28000
크리스탈지노믹스,-28404,+29391,-3108,-99,,,,,-2551,-458,+2001
크린앤사이언스,-2364,+2157,+200,+200,,,,,,,
클라우드에어,+34084,-24902,,,,,,,,,+5000
클래시스,+61058,-27233,-34598,+2865,-7811,-19932,,-2694,-1387,-5639,+555
클리노믹스,-21382,+18269,,,,,,,,,+3062
클리오,-21016,-1,+20726,-1097,-2,-9281,,+1115,+30070,-79,+40
키이스트,+3434,+4054,-9480,+12757,,-6798,,,-15439,,+2000
타이거일렉,-19073,+19011,,,,,,,,,+81
탑엔지니어링,-11883,+11884,+2,+2,,,,,,,-3
태광,+1013,-3044,+1237,+5,+1842,+1020,-339,,-33,-1258,+400
태웅로직스,-97304,+29857,+19258,+7300,,+11958,,,,,+50716
테고사이언스,-5581,+5529,,,,,,,,,+21
테라젠이텍스,-13799,+13519,+237,+21,-12,,,,,+228,+32
테스나,-17991,+1482,+16047,+1191,+617,+12817,,,-1603,+3025,+265
테스,-12453,-5116,+19753,+2404,+1675,+8273,,,+6378,+1023,-2152
테크윙,+25067,-12497,-13777,-657,+15184,-3987,,+701,+26362,-51380,+5454
텔레칩스,+1008,-766,,,,,,,,,+173
텔레필드,-32958,+32586,,,,,,,,,
토박스코리아,-360913,+298942,-20600,,,,,,,-20600,+80000
토비스,-10125,+19,-20,-20,,,,,,,+10052
톱텍,-4805,+2417,+2358,+2414,-7,+10,,,+270,-329,
트루윈,+57705,-21632,,,,,,,,,+1219
특수건설,+27757,-28147,,,,,,,,,+500
티라유텍,-5221,+5002,+222,,,,,,,+222,
티로보틱스,-14501,+14502,,,,,,,,,
티비씨,+2762,,,,,,,,,,-900
티사이언티픽,-59271,+55129,-2462,-2462,,,,,,,+5500
티씨케이,+2596,-2317,-193,+105,-636,-503,,,+780,+61,-77
티앤엘,-43567,+21319,+14672,-1000,+3461,+8060,,+305,+2727,+1119,+7764
티에스아이,+10741,-10729,+11,+11,,,,,,,
티에스이,+16155,+6655,-2605,+165,-233,-22,,-3989,+1474,,-20001
티엘비,-1739,+1931,,,,,,,,,-100
티움바이오,+51232,-7349,-45079,-508,,-5855,,,,-38716,+1256
티케이케미칼,-122292,+285930,-130191,,-2066,-277363,,,,+149238,-37995
티플랙스,+171896,-167280,,,,,,,,,-6516
팅크웨어,+44611,-31462,-12230,-11922,,-308,,,,,-774
파라다이스,-104196,-7926,-77189,-23521,+10608,-26358,+6336,-2233,-7286,-34735,+192298
파마리서치,-10848,+9060,-1249,+429,-23,-2058,,,+70,+333,+3313
파멥신,+43793,-44832,+19,+19,,,,,,,+500
파버나인,+29934,-29994,,,,,,,,,
파세코,+24290,-24304,,,,,,,,,
파워로직스,+3192,-3120,+81,+81,,,,,,,
파이오링크,+28943,-4656,-24842,,,-24842,,,,,+40
파인디지털,+5293,-8096,,,,,,,,,+2792
파인테크닉스,-1147428,+700066,+398077,+80542,+72152,+101254,,+5932,+139806,-1609,+54550
파인텍,-21731,+18107,,,,,,,,,+70
파커스,-1717,+1717,,,,,,,,,
파크시스템스,-9955,+4206,+5759,-491,-67,+5604,,,+970,-257,-21
파트론,-79475,+57778,+21765,+22007,-41,-94,,,+520,-627,-2
팜스빌,-792,+792,,,,,,,,,
팜스토리,+11809,+8913,,,,,,,,,
패션플랫폼,-8949,+6687,-2780,-2313,,,,,,-467,+5040
팬스타엔터프라이즈,-11592,+10332,,,,,,,,,+4
팬엔터테인먼트,+81909,-37313,-56754,-1000,-55664,-90,,,,,+14029
펄어비스,+6332,-18851,+10822,+2054,+166,+1247,,,+8474,-1119,+2063
펌텍코리아,-46246,+8510,+37600,,+23240,+11075,,,+3285,,-214
포메탈,+52318,-52407,,,,,,,,,+81
포스코 ICT,-66226,+49857,+10159,+12085,-24,+26,,,-1121,-807,+7606
포스코엠텍,-121847,+120363,+9398,+2774,,+6624,,,,,-5224
포시에스,+4764,-4777,,,,,,,,,+13
포인트엔지니어링,-19354,+15847,,,,,,,,,+3502
푸드나무,+2970,-1245,-1725,,,-2000,,,,+275,
푸드웰,+10222,-10182,,,,,,,,,
푸른기술,+56944,-60493,+5306,,,,,,,+5306,-1848
풍강,-18319,+18488,-519,-439,,,,,,-80,
풍국주정,-451,+109,+290,+288,,+2,,,,,
퓨쳐스트림네트웍스,-50570,-161604,,,,,,,,,+203347
프럼파스트,+4093,-4043,,,,,,,,,
프레스티지바이오로직스,-4292,-28996,+45127,-210,,+22636,,,,+22701,-8474
프로텍,+8064,-11472,-10,-10,,,,,,,+3100
프리시젼바이오,+7955,-9049,,,,,,,,,+10590
플랜티넷,+10504,-10504,,,,,,,,,
플레이디,-2620,+2955,,,,,,,,,
플레이위드,+11611,-11836,,,,,,,,,
플리토,+14631,-8895,-4651,,,+5000,,,,-9651,-1135
피델릭스,+34346,-32946,,,,,,,,,
피씨디렉트,-1011,+553,,,,,,,,,+418
피앤씨테크,+9637,-9637,,,,,,,,,
피에스케이홀딩스,+61690,+33685,-61853,-1,,-6695,,,,-55157,-33719
피에스케이,-23928,+913,+22103,+2280,+3381,+17776,,,-43,-1291,+907
피에스텍,-11846,+11846,,,,,,,,,
피에이치에이,-50116,-2371,+52551,+3365,-8,,,,+50948,-1754,
피엔에이치테크,+27550,-6315,-31920,+63,,-5528,-6740,,,-19715,+10685
피엔케이피부임상연구센타,-44106,+25065,+12709,-4756,+10000,+2415,+5050,,,,+6853
피엔티,+51522,-54746,+3332,+3378,,,,,+240,-286,+877
피제이메탈,-22437,+21579,,,,,,,,,+860
피제이전자,-1001,+1001,,,,,,,,,
피플바이오,-6203,+5594,-1,-1,,,,,,,+610
피피아이,-4778,+4105,+81,+81,,,,,,,+537
핌스,+15298,+7197,-502,,,,,,,-502,-22493
핑거,+1312,+2676,-4158,-2374,,-2044,,,,+260,+100
하나금융14호스팩,-115,,+115,+115,,,,,,,
하나금융15호스팩,,,,,,,,,,,
하나금융16호스팩,-5550,,+5550,+5550,,,,,,,
하나금융17호스팩,-5000,,,,,,,,,,+5000
하나마이크론,-811903,+421276,+384256,+19064,+29591,+148860,,,+192476,-5735,+12165
하나머스트7호스팩,,,,,,,,,,,
하나머스트제6호스팩,,,,,,,,,,,
하나머티리얼즈,+20370,-8087,-10886,-2992,-10,-5672,,,-378,-1834,-2251
하림지주,+70923,+2069,-74452,-78831,+2445,+3100,,,-662,-504,+1320
하이로닉,-1854,+2268,,,,,,,,,-600
하이록코리아,-315,+1747,-1296,-829,,-137,,,-330,,+83
하이비젼시스템,-10394,+10163,-277,+129,,+378,,,,-784,+980
하이제5호스팩,,,,,,,,,,,
하이즈항공,+2675,-2675,,,,,,,,,
하이텍팜,-2921,+3112,,,,,,,,,-191
하츠,-25175,+24762,-737,,,-143,,,,-594,+635
한국9호스팩,-1,,,,,,,,,,
한국가구,-18044,-4576,+25000,+25000,,,,,,,-2900
한국경제TV,-27939,+26395,-14,-14,,,,,,,+1558
한국맥널티,+8749,-8312,,,,,,,,,+33
한국바이오젠,-24480,+24518,,,,,,,,,+21
한국비엔씨,-6768,+31156,-65310,-30,,-65280,,,,,+46933
한국선재,-64824,+64083,,,,,,,,,
한국알콜,+47195,-47035,+1,+1,,,,,,,-161
한국유니온제약,+58012,-46748,,,,,,,,,+224
한국전자금융,+13504,-7269,-6865,-6865,,,,,,,+62
한국전자인증,+6666,-33958,+42545,,,,,,,+42545,-1431
한국정보인증,+14846,-10894,-4542,-27,,,,,,-4515,
한국정보통신,-1035,+1037,-2,,-2,,,,,,
한국캐피탈,+45174,+6305,-22232,-22232,,,,,,,-33519
한국컴퓨터,+152950,-158887,,,,,,,,,+5103
한국큐빅,-10497,+10363,,,,,,,,,-219
한국팩키지,+101609,-101432,,,,,,,,,+850
한글과컴퓨터,-45934,+47735,-1062,-1174,+112,,,,,,-1480
한네트,-4247,+8322,,,,,,,,,-4000
한독크린텍,-1893,+1515,+418,+236,-77,,,,,+259,+141
한라IMS,+397,-79,-318,-318,,,,,,,
한빛소프트,+12501,-2164,-10454,-14,,,-10440,,,,+100
한솔인티큐브,-5897,+1828,+4069,+3336,,,,,,+733,
한송네오텍,+8060,-11064,,,,,,,,,+3003
한양이엔지,-12285,+15138,-1965,-1560,,-123,,,,-282,-763
한일네트웍스,-7595,+6072,,,,,,,,,+86
한일단조,+35882,-34821,,,,,,,,,
한일화학,-2282,+1992,+219,,,+219,,,,,+16
한창산업,-11945,+10634,+1311,+1046,,,,,,+265,
한컴MDS,-6598,+6183,,,,,,,,,
한컴위드,-37937,+48867,-2220,-2220,,,,,,,+3358
해성산업,+1652,-531,-1388,-1145,,,,,,-243,+235
해성티피씨,-6386,-1850,-1325,-1290,,,,,,-35,+8694
현대공업,+16115,-15978,,,,,,,,,
현대무벡스,-4602,+8531,,,,,,,,,-3372
현대바이오랜드,-7558,+7973,-219,-192,-4,,,,+140,-163,-10
현대사료,+46,-46,,,,,,,,,
현대에버다임,-1136,+1136,,,,,,,,,
현대에이치티,-3577,+3480,,,,,,,,,+47
현대이지웰,+10300,-12505,+2104,+2104,,,,,,,+1
현우산업,+33920,-39011,,,,,,,,,+5292
홈센타홀딩스,+18999,-19322,,,,,,,,,+314
화성밸브,-11918,+11643,,,,,,,,,
화신정공,-9265,+10160,,,,,,,,,
화일약품,-47136,+57960,-22,-22,,,,,,,-9500
효성오앤비,+7372,-6873,,,,,,,,,
휴네시온,+36636,-37146,,,,,,,,,+510
휴메딕스,-11384,+8253,+498,+498,,,,,,,+2239
휴비츠,-3789,+3789,,,,,,,,,
휴온스,+3926,-2194,-2441,-1869,-3,,,,-522,-47,+1249
휴젤,-5645,-3,+5436,+49,+181,+2484,,,+2767,-45,+217
흥국에프엔비,+6675,-6108,,,,,,,,,-29
흥국,-413,+362,,,,,,,,,
흥구석유,-15827,+15867,-10,-10,,,,,,,
희림,+31585,-30024,-13190,-5000,,,,,,-8190,+40982
힘스,-10879,+13998,,,,,,,,,-2854
GRT,,,,,,,,,,,
에스앤씨엔진그룹,,,,,,,,,,,
코오롱티슈진,,,,,,,,,,,
